0
  (0, 2627)	0.05838875085759912
  (0, 2216)	0.0693482401545052
  (0, 1646)	0.08012331901783791
  (0, 3110)	0.09374813227181562
  (0, 1096)	0.08529731860319366
  (0, 694)	0.08597999955710416
  (0, 4364)	0.06756796089212895
  (0, 1398)	0.1002700963291488
  (0, 256)	0.1748627018828519
  (0, 3543)	0.1002700963291488"
"  (0, 2748)	0.5700111348825941
  (0, 4221)	0.23820682848995178
  (0, 3177)	0.042244356347908095
  (0, 3066)	0.33923009806952814
  (0, 2213)	0.06986867275751016
  (0, 2722)	0.06842836823030224
  (0, 2051)	0.1606690101476927
  (0, 1356)	0.08434901834058689
  (0, 2719)	0.16306440345796788
  (0, 3954)	0.016771954224528176
  (0, 3506)	0.1229193743143928
  (0, 2720)	0.05569553441054958
  (0, 4165)	0.08381567581500753
  (0, 785)	0.1000482616647698
  (0, 3994)	0.14036351741110575
  (0, 252)	0.214109450188346
  (0, 2212)	0.152198347152618
  (0, 357)	0.027120516564113635
  (0, 3202)	0.1223109374505138
  (0, 786)	0.08129942251242361
  (0, 1999)	0.07563211157877354
  (0, 1877)	0.05562175169995086
  (0, 2776)	0.021957969205212414
  (0, 2796)	0.06674060520001124
  (0, 1677)	0.061254519836490925
  :	:
  (0, 2627)	0.03746295880961135
  (0, 2798)	0.04466785600718956
  (0, 2821)	0.045961465084681234
  (0, 1805)	0.054727835181729294
  (0, 4299)	0.23403756647890403
  (0, 4262)	0.07914519772834021
  (0, 1600)	0.046774041152365935
  (0, 527)	0.04432419829276692
  (0, 4293)	0.057113029556954874
  (0, 3519)	0.058834583499816163
  (0, 2392)	0.14220775897148571
  (0, 3058)	0.07884494337863886
  (0, 457)	0.06657564739271216
  (0, 4305)	0.28441551794297143
  (0, 3586)	0.07314004562733219
  (0, 2183)	0.07563211157877354
  (0, 892)	0.07314004562733219
  (0, 596)	0.07884494337863886
  (0, 1328)	0.08337317547166954
  (0, 3086)	0.08337317547166954
  (0, 3401)	0.08337317547166954
  (0, 470)	0.08337317547166954
  (0, 1511)	0.08337317547166954
  (0, 2979)	0.08337317547166954
  (0, 3928)	0.08337317547166954"
"  (0, 2748)	0.45123396654041364
  (0, 4221)	0.3384890451711656
  (0, 3177)	0.1483062580675216
  (0, 2722)	0.12011492321394
  (0, 2051)	0.04338899048372649
  (0, 1356)	0.049353682413566746
  (0, 2719)	0.04089045190472676
  (0, 3506)	0.46235370721397495
  (0, 4288)	0.2274834576980805
  (0, 4355)	0.1500766111278602
  (0, 4290)	0.08247767075833783
  (0, 2720)	0.19552898928021004
  (0, 4165)	0.22068727616215258
  (0, 4248)	0.06743670270054312
  (0, 2212)	0.10686382419640844
  (0, 4169)	0.06586828841215309
  (0, 3502)	0.04871870101833143
  (0, 4141)	0.08137811492832059
  (0, 2178)	0.0702554639625934
  (0, 533)	0.08811727688837606
  (0, 4280)	0.10820125631199344
  (0, 3600)	0.10684874721175408
  (0, 1153)	0.10820125631199344
  (0, 3953)	0.10820125631199344
  (0, 3394)	0.13839953464707694
  (0, 754)	0.1463481130541888
  (0, 1638)	0.1463481130541888
  (0, 1938)	0.1463481130541888
  (0, 2884)	0.1463481130541888
  (0, 629)	0.1463481130541888
  (0, 949)	0.1463481130541888
  (0, 3930)	0.1463481130541888"
"  (0, 2748)	0.6090985753815911
  (0, 4221)	0.2976383721853924
  (0, 3177)	0.17053336010524306
  (0, 4168)	0.1920761542502793
  (0, 3066)	0.20287627253491827
  (0, 2722)	0.1381169056610583
  (0, 3248)	0.08763772205011197
  (0, 2051)	0.09978365626884764
  (0, 2719)	0.18807530445168683
  (0, 785)	0.10096950048113731
  (0, 699)	0.10649866491026222
  (0, 252)	0.21608095807046718
  (0, 2842)	0.08719236107566566
  (0, 3202)	0.24687433948903334
  (0, 786)	0.164096046126005
  (0, 2776)	0.08864062784655857
  (0, 404)	0.07561583129202655
  (0, 2957)	0.15086363347873186
  (0, 27)	0.13200234382535564
  (0, 2801)	0.09912274352954802
  (0, 2180)	0.10508935243513565
  (0, 3045)	0.14004238825773155
  (0, 4265)	0.15265705569238244
  (0, 1963)	0.15265705569238244
  (0, 2313)	0.1682817420477978
  (0, 1074)	0.1682817420477978"
"  (0, 2748)	0.5239324675576358
  (0, 4221)	0.4519766371824191
  (0, 2719)	0.05460007999792781
  (0, 3506)	0.12347405433444655
  (0, 2720)	0.3916280436868692
  (0, 4165)	0.09822621477383282
  (0, 785)	0.11724969037680509
  (0, 3994)	0.16449640086497058
  (0, 4169)	0.08795241062656023
  (0, 3502)	0.06505296099915524
  (0, 357)	0.06356676502098732
  (0, 4164)	0.10523089679491043
  (0, 3303)	0.1444786490566571
  (0, 2343)	0.1560441713537455
  (0, 1949)	0.13648490423174817
  (0, 887)	0.13148379557840167
  (0, 1624)	0.1954152695333947
  (0, 1582)	0.1954152695333947
  (0, 2443)	0.1954152695333947
  (0, 1712)	0.1954152695333947
  (0, 2437)	0.1954152695333947"
"  (0, 2748)	0.5726979506138841
  (0, 4221)	0.34072052894113825
  (0, 3177)	0.07464198238453275
  (0, 4263)	0.0691548066148116
  (0, 4168)	0.08407120409279588
  (0, 3066)	0.35519354456971053
  (0, 2722)	0.060453389489285775
  (0, 4166)	0.1889082589134763
  (0, 3248)	0.07671757949820539
  (0, 2051)	0.15286261105220034
  (0, 1356)	0.049679045797893014
  (0, 2719)	0.08232004314689413
  (0, 3954)	0.02963453630282177
  (0, 3506)	0.09308035336870707
  (0, 2720)	0.24602251387925578
  (0, 2740)	0.07379438755757041
  (0, 3994)	0.1240048624216951
  (0, 2212)	0.05378416114834838
  (0, 4169)	0.06630252407987837
  (0, 2776)	0.03879775885605933
  (0, 4323)	0.07286561175930255
  (0, 2218)	0.20791084655321368
  (0, 2377)	0.1103769323861466
  (0, 694)	0.09747310412536099
  (0, 3029)	0.11367338439749437
  (0, 2518)	0.11555412520399055
  (0, 1949)	0.10288852329230683
  (0, 887)	0.09911846031674511
  (0, 3890)	0.12923188963653345
  (0, 2326)	0.12923188963653345
  (0, 1312)	0.13931193142842785
  (0, 297)	0.14731291071516303
  (0, 1424)	0.14731291071516303
  (0, 828)	0.14731291071516303"
"  (0, 2748)	0.6152776000980448
  (0, 4221)	0.2378830759013974
  (0, 3177)	0.11074072021549915
  (0, 3066)	0.13174351646673502
  (0, 2722)	0.08969016735143483
  (0, 3248)	0.11382012823632563
  (0, 2745)	0.1255159815549963
  (0, 2051)	0.16199343568508412
  (0, 1356)	0.07370508037869923
  (0, 2719)	0.12213208405015605
  (0, 3954)	0.043966542535275425
  (0, 3506)	0.1841284674865004
  (0, 4167)	0.12958167030873433
  (0, 252)	0.2806367142101824
  (0, 2212)	0.15959106528201705
  (0, 4169)	0.09836809037152112
  (0, 786)	0.10656046606537756
  (0, 4366)	0.11489150897825962
  (0, 3948)	0.08373552122035756
  (0, 2163)	0.08315577670197977
  (0, 3415)	0.15264799791357447
  (0, 347)	0.13738643542474707
  (0, 538)	0.12432087106796856
  (0, 2214)	0.22412529613192694
  (0, 1943)	0.14705463777181588
  (0, 1398)	0.16864868878563363
  (0, 2180)	0.13648555999207734
  (0, 2793)	0.1661013314026073
  (0, 3126)	0.2066866812502183"
"  (0, 2748)	0.38224470801077853
  (0, 4221)	0.30480906574191197
  (0, 3177)	0.10319745328839731
  (0, 4168)	0.23246794578873456
  (0, 3066)	0.12276961320251793
  (0, 274)	0.25012596830045375
  (0, 2051)	0.12076721176894589
  (0, 1356)	0.13736910099007704
  (0, 2719)	0.056906438816065205
  (0, 3954)	0.040971696867304584
  (0, 3506)	0.3431725725735865
  (0, 2720)	0.06802846353450989
  (0, 4165)	0.20475076525063474
  (0, 4248)	0.09385033467292223
  (0, 786)	0.09930194329395876
  (0, 3948)	0.07803175311576153
  (0, 2776)	0.05364045513443325
  (0, 2798)	0.10911774689693113
  (0, 2723)	0.11180338444219426
  (0, 3452)	0.20814540830277323
  (0, 3600)	0.14869930295576006
  (0, 2843)	0.11180338444219426
  (0, 3211)	0.19260791416333964
  (0, 2225)	0.40733958924049407
  (0, 3708)	0.20366979462024704
  (0, 2447)	0.20366979462024704"
"  (0, 2748)	0.40873628703731885
  (0, 4221)	0.3016909246591457
  (0, 4168)	0.15818676579283328
  (0, 1356)	0.18695028023551635
  (0, 2719)	0.15489181493059562
  (0, 3506)	0.17513820834536545
  (0, 785)	0.1663094389532303
  (0, 252)	0.2669343420582437
  (0, 2212)	0.2023984929143376
  (0, 4169)	0.12475355814484104
  (0, 786)	0.13514339100230385
  (0, 2821)	0.15280276427618242
  (0, 1497)	0.16785725350589653
  (0, 347)	0.17423787119726106
  (0, 1700)	0.19997369052098612
  (0, 1971)	0.2106550206149971
  (0, 368)	0.217424426559459
  (0, 2602)	0.2621266592624472
  (0, 1795)	0.24316024588318408
  (0, 695)	0.2213363507090081
  (0, 3688)	0.25144532916843626"
"  (0, 2748)	0.45921302735251285
  (0, 4221)	0.2467343052931214
  (0, 3177)	0.10209884112742933
  (0, 3066)	0.24292528224723392
  (0, 4166)	0.12919883488024161
  (0, 274)	0.24746319492967261
  (0, 3248)	0.20987588246293154
  (0, 2745)	0.11572108466333904
  (0, 2051)	0.1493519458922845
  (0, 1356)	0.06795335335751232
  (0, 2719)	0.1689018848044322
  (0, 4165)	0.10128552200616418
  (0, 2842)	0.10440466329281155
  (0, 2212)	0.22070557408166508
  (0, 3202)	0.2956088351320173
  (0, 786)	0.19648960335641916
  (0, 4281)	0.11015175116524906
  (0, 3768)	0.09511230569471336
  (0, 3415)	0.14073579851268583
  (0, 578)	0.12348606043435334
  (0, 205)	0.12064222020360096
  (0, 490)	0.1580604090877692
  (0, 671)	0.11628934813184494
  (0, 3678)	0.14219515487643744
  (0, 1128)	0.16090424931852154
  (0, 13)	0.1554878426758123
  (0, 3890)	0.1767695035298533
  (0, 713)	0.1580604090877692
  (0, 1966)	0.19055746243167548"
"  (0, 2748)	0.21401057337875515
  (0, 4221)	0.6205673682413541
  (0, 274)	0.21006020791550245
  (0, 3248)	0.11876936964071785
  (0, 3506)	0.2882023903216397
  (0, 2720)	0.2285260229688099
  (0, 4165)	0.11463554040829686
  (0, 4167)	0.13521627095345234
  (0, 4169)	0.10264543070913595
  (0, 3502)	0.0759204796445505
  (0, 4164)	0.12281039994781386
  (0, 2525)	0.17756639384244033
  (0, 1324)	0.1577186249782325
  (0, 3620)	0.16861474353059086
  (0, 527)	0.12124530107400384
  (0, 2924)	0.18978980497508485
  (0, 3436)	0.18211236126617858
  (0, 3630)	0.20006874786722048
  (0, 2107)	0.22806065650166327
  (0, 1609)	0.22806065650166327"
"  (0, 2748)	0.6448841255056577
  (0, 4221)	0.21816354427980192
  (0, 3066)	0.32219338434069766
  (0, 2722)	0.07311575131248532
  (0, 2051)	0.1584691670122016
  (0, 1356)	0.06008465015256216
  (0, 2719)	0.19912504008821896
  (0, 3954)	0.03584168571659577
  (0, 2720)	0.1785321328782353
  (0, 4167)	0.1056354499130981
  (0, 2212)	0.19514882710274983
  (0, 4169)	0.08019002578628995
  (0, 786)	0.086868480310111
  (0, 2796)	0.07131237553152496
  (0, 2957)	0.07986356090685945
  (0, 1895)	0.07560948554411852
  (0, 1600)	0.09995618043283673
  (0, 3088)	0.09331657500025985
  (0, 507)	0.10494636888409657
  (0, 2854)	0.09951007366422139
  (0, 2917)	0.13975770015416852
  (0, 4108)	0.09907215280453018
  (0, 4364)	0.09264424836506507
  (0, 2766)	0.12094036320314125
  (0, 4254)	0.1482701105132818
  (0, 20)	0.15630036271137396
  (0, 2793)	0.13540641073752505
  (0, 1178)	0.16849173585193591
  (0, 3126)	0.16849173585193591
  (0, 2298)	0.17816857310998505"
"  (0, 2748)	0.710592198663539
  (0, 4221)	0.32328647689797846
  (0, 3177)	0.04630714176502276
  (0, 3066)	0.2203585341246089
  (0, 2722)	0.11251404053692124
  (0, 4166)	0.05859840030121362
  (0, 2051)	0.16257332572895572
  (0, 1356)	0.1849223085739585
  (0, 2719)	0.17874686941776324
  (0, 3954)	0.09192485447705942
  (0, 3506)	0.0769948310818409
  (0, 2720)	0.12210393200869481
  (0, 4165)	0.04593825918582069
  (0, 785)	0.05483512398791711
  (0, 3994)	0.07693138044125013
  (0, 2212)	0.1334686296073238
  (0, 357)	0.029728790159143894
  (0, 3032)	0.07297845696884796
  (0, 3948)	0.035014695988734156
  (0, 2776)	0.0240697428192234
  (0, 4164)	0.09842839251113521
  (0, 355)	0.053275623041227585
  (0, 2525)	0.07115673720359729
  (0, 4351)	0.049551449438475614
  (0, 3728)	0.08017417601707219
  (0, 1809)	0.05355073706911997
  (0, 1600)	0.05127246197640019
  (0, 1646)	0.11270445821419224
  (0, 344)	0.07168862731683298
  (0, 1079)	0.06847674850410684
  (0, 540)	0.06383101415428094
  (0, 2177)	0.07794218475653104
  (0, 1406)	0.07442036384397492
  (0, 497)	0.07297845696884796
  (0, 1930)	0.06756951433447728
  (0, 327)	0.07297845696884796
  (0, 3999)	0.07297845696884796
  (0, 3091)	0.08642773345677027
  (0, 385)	0.09139146124445335
  (0, 409)	0.09139146124445335
  (0, 2649)	0.09139146124445335
  (0, 2241)	0.09139146124445335
  (0, 1857)	0.09139146124445335
  (0, 3182)	0.09139146124445335
  (0, 2890)	0.09139146124445335
  (0, 1279)	0.09139146124445335"
"  (0, 2748)	0.6115521899753434
  (0, 4221)	0.2758498527105811
  (0, 4168)	0.09642494459965727
  (0, 3066)	0.101846756647753
  (0, 2722)	0.1386732780925019
  (0, 2051)	0.05009280597703807
  (0, 1356)	0.05697907256732337
  (0, 2719)	0.14162469216782964
  (0, 3506)	0.24910184208817338
  (0, 2720)	0.16930439519974808
  (0, 2764)	0.08111028364268881
  (0, 785)	0.10137623306912473
  (0, 2212)	0.06168740908414008
  (0, 4169)	0.15209053516500196
  (0, 3502)	0.05624598337866198
  (0, 357)	0.05496099107390659
  (0, 3948)	0.0647332899653993
  (0, 1895)	0.07170148037239768
  (0, 4299)	0.2032663021811898
  (0, 4262)	0.1603914326486592
  (0, 507)	0.09952203687864919
  (0, 4075)	0.1482217119783059
  (0, 3983)	0.12335741171427905
  (0, 2948)	0.1325340851399967
  (0, 839)	0.14409532637394895
  (0, 2058)	0.1532719997996666
  (0, 2147)	0.3195659064245162
  (0, 1645)	0.16895962663797578
  (0, 782)	0.16895962663797578"
"  (0, 2748)	0.5985066584085336
  (0, 4221)	0.4130471670286674
  (0, 3066)	0.40368042190066894
  (0, 2722)	0.10992924909791914
  (0, 4166)	0.05725221592533484
  (0, 3248)	0.09300284597323051
  (0, 2051)	0.17207506278095952
  (0, 1356)	0.09033703894190095
  (0, 2719)	0.04989728784052277
  (0, 3954)	0.035925223831180866
  (0, 3506)	0.056419518343160405
  (0, 2720)	0.20877295503511342
  (0, 4165)	0.04488291695031361
  (0, 4167)	0.05294083002460955
  (0, 2113)	0.08100131031000124
  (0, 3994)	0.2254920944163716
  (0, 4169)	0.04018846446257849
  (0, 3502)	0.029724922747149288
  (0, 2776)	0.07055036175406901
  (0, 2796)	0.03573929353045214
  (0, 703)	0.04082924345192689
  (0, 4164)	0.09616719146366208
  (0, 2589)	0.0669036282743162
  (0, 1309)	0.06236462064337804
  (0, 2619)	0.0528769305509057
  (0, 2000)	0.07833233012113734
  (0, 3730)	0.06786100481415121
  (0, 4214)	0.05127978539745056
  (0, 3336)	0.07615161452250153
  (0, 3558)	0.06442009089330059
  (0, 312)	0.08444222423085186
  (0, 650)	0.1486156915102121
  (0, 2746)	0.07833233012113734
  (0, 2004)	0.07833233012113734
  (0, 2248)	0.07833233012113734
  (0, 3944)	0.08929192001835155
  (0, 904)	0.08929192001835155
  (0, 3609)	0.08929192001835155
  (0, 1137)	0.08929192001835155"
"  (0, 2748)	0.5223967157260915
  (0, 4221)	0.5158494399672392
  (0, 3066)	0.1904572065671719
  (0, 2722)	0.12966208272275506
  (0, 4166)	0.270117065959739
  (0, 2051)	0.12490053631581523
  (0, 1356)	0.03551765859202747
  (0, 2719)	0.11770818625088653
  (0, 3506)	0.08872946086832784
  (0, 2720)	0.1758919382120328
  (0, 4165)	0.05293961832911554
  (0, 785)	0.06319243668349725
  (0, 2212)	0.07690515961587349
  (0, 357)	0.03425969621629073
  (0, 786)	0.0513503035838383
  (0, 3948)	0.04035121648940828
  (0, 703)	0.048158290768052385
  (0, 4141)	0.05856422381346642
  (0, 1677)	0.03868955144183699
  (0, 4164)	0.1134296689652582
  (0, 2951)	0.11420697551103783
  (0, 1911)	0.05209471880951249
  (0, 751)	0.054377975452419104
  (0, 2525)	0.08200159465917121
  (0, 1)	0.054188605535143174
  (0, 4319)	0.06454333036821298
  (0, 2537)	0.07689430937801153
  (0, 2120)	0.06620499541578428
  (0, 3178)	0.1648854952517275
  (0, 3452)	0.1076346499513029
  (0, 3088)	0.055161946410954024
  (0, 507)	0.06203663150295249
  (0, 4309)	0.05599205918334823
  (0, 2766)	0.07149111327665442
  (0, 2069)	0.08764646463350274
  (0, 2453)	0.08261454909163736
  (0, 3740)	0.08764646463350274
  (0, 3080)	0.085762624175145
  (0, 3624)	0.08982119884119953
  (0, 2777)	0.08126992765633477
  (0, 1347)	0.08764646463350274
  (0, 3195)	0.09239336347131771
  (0, 1431)	0.09554143855482536
  (0, 3822)	0.085762624175145
  (0, 3304)	0.09554143855482536
  (0, 1240)	0.10532025293450571
  (0, 1221)	0.10532025293450571
  (0, 15)	0.10532025293450571
  (0, 2085)	0.10532025293450571"
"  (0, 2748)	0.5089590644415702
  (0, 4221)	0.442749228007686
  (0, 3066)	0.21795708758604984
  (0, 2722)	0.07419191541756112
  (0, 4166)	0.11591960091395162
  (0, 2051)	0.10720107796392128
  (0, 1356)	0.12193802845465461
  (0, 2719)	0.10102794450271126
  (0, 3506)	0.11423362300292095
  (0, 2720)	0.12077325486459602
  (0, 4167)	0.1071902596138718
  (0, 252)	0.17410750792359045
  (0, 2212)	0.1980211515896865
  (0, 4169)	0.16274062711990583
  (0, 3502)	0.06018459069848545
  (0, 2776)	0.04761486606056792
  (0, 355)	0.10539006064391358
  (0, 947)	0.13199547572431566
  (0, 1719)	0.08729455095427718
  (0, 347)	0.11364637950349409
  (0, 3910)	0.14721867546418294
  (0, 1124)	0.1541855563444697
  (0, 1698)	0.15045244425020898
  (0, 839)	0.1541855563444697
  (0, 3349)	0.17097170432481412
  (0, 1864)	0.1807909714248718
  (0, 3783)	0.1807909714248718
  (0, 597)	0.1807909714248718
  (0, 2471)	0.1807909714248718"
"  (0, 2748)	0.6312001439831645
  (0, 4221)	0.2049928985849678
  (0, 3177)	0.09542949258723939
  (0, 4168)	0.21496943386209547
  (0, 3066)	0.22705680265784556
  (0, 2722)	0.07728943015501619
  (0, 2051)	0.16751508937064935
  (0, 1356)	0.0635144724357368
  (0, 2719)	0.21049172855022202
  (0, 3506)	0.1586705070087081
  (0, 2212)	0.2750513876319969
  (0, 2776)	0.0496027881746484
  (0, 2022)	0.11035705231193463
  (0, 4370)	0.218471214028732
  (0, 435)	0.10130145445126389
  (0, 725)	0.1267225771862064
  (0, 2307)	0.10979009889860104
  (0, 720)	0.13154258846251923
  (0, 3181)	0.11839111932304539
  (0, 4364)	0.09793267571953335
  (0, 2416)	0.15336505966672617
  (0, 2554)	0.17085202983856657
  (0, 2820)	0.16062280803681053
  (0, 3089)	0.15336505966672617
  (0, 1633)	0.16062280803681053"
"  (0, 2748)	0.6264942569829406
  (0, 4221)	0.26310075306127545
  (0, 3066)	0.29141895245802063
  (0, 2051)	0.1433329202028485
  (0, 1356)	0.21738256162020858
  (0, 2719)	0.1801055310599072
  (0, 3954)	0.06483650511467434
  (0, 2720)	0.2422193456110311
  (0, 4165)	0.0810030158221246
  (0, 3994)	0.1356532427990641
  (0, 2212)	0.11767273844778577
  (0, 2776)	0.04244222121115605
  (0, 2796)	0.06450094503714163
  (0, 4164)	0.08677948160459162
  (0, 4323)	0.07971023337837829
  (0, 5)	0.11765613647714551
  (0, 4364)	0.08379529537843984
  (0, 3857)	0.12435127875087934
  (0, 1079)	0.12074517495512538
  (0, 1168)	0.14137127012512588
  (0, 497)	0.1286830456637431
  (0, 1054)	0.14618814610283498
  (0, 2794)	0.13743559588328905
  (0, 3814)	0.1611507295312694
  (0, 2941)	0.1611507295312694
  (0, 2859)	0.1611507295312694
  (0, 1534)	0.1611507295312694"
"  (0, 2748)	0.5203351126588058
  (0, 4221)	0.316851766421381
  (0, 3066)	0.15598014369547514
  (0, 2722)	0.10619031256145677
  (0, 2051)	0.11507705298998847
  (0, 1356)	0.1745289534830187
  (0, 2719)	0.1446005126543083
  (0, 3954)	0.1041099828875008
  (0, 3506)	0.16350169777172946
  (0, 2720)	0.2592927331291197
  (0, 4165)	0.13006904946776152
  (0, 4169)	0.1164646980944489
  (0, 3502)	0.08614173743441013
  (0, 1956)	0.18260446574559536
  (0, 3407)	0.1772612913864297
  (0, 1710)	0.21534141544461602
  (0, 2539)	0.17121785032817674
  (0, 2214)	0.2653572398401556
  (0, 2304)	0.18668706399796195
  (0, 3525)	0.16985838107962303
  (0, 2680)	0.21071294728596396
  (0, 2861)	0.258764713861968"
"  (0, 2748)	0.48144532856277067
  (0, 4221)	0.3970014523714004
  (0, 2213)	0.18810326091969065
  (0, 2722)	0.0921128074681342
  (0, 2051)	0.06654762988185248
  (0, 2719)	0.06271550982680843
  (0, 3506)	0.33092850094622733
  (0, 2720)	0.37486441447261853
  (0, 4165)	0.11282597274825064
  (0, 2784)	0.14974712499746862
  (0, 4169)	0.2020502634117339
  (0, 3502)	0.07472204463730354
  (0, 1895)	0.09525446787689348
  (0, 2216)	0.11979044165719525
  (0, 1807)	0.13927461355568949
  (0, 2704)	0.11933139570944898
  (0, 4007)	0.15236328959058193
  (0, 3646)	0.13292119877039194
  (0, 2204)	0.16011541822211126
  (0, 1612)	0.18277901887860157
  (0, 845)	0.18679389731794663
  (0, 847)	0.18679389731794663"
"  (0, 2748)	0.35967191452978253
  (0, 4221)	0.20279431231203138
  (0, 3066)	0.17969726158755028
  (0, 274)	0.2745810855576849
  (0, 3248)	0.15524988178659943
  (0, 2051)	0.08838317837103955
  (0, 2720)	0.4978645891387899
  (0, 4165)	0.14984632949360716
  (0, 2537)	0.21765041726611528
  (0, 3088)	0.15613666018552527
  (0, 2766)	0.2023565951934079
  (0, 284)	0.19568571495416742
  (0, 4214)	0.17120294626871732
  (0, 1531)	0.24808454297447255
  (0, 3443)	0.29811044774560347
  (0, 1139)	0.29811044774560347"
"  (0, 2748)	0.327384222910365
  (0, 4221)	0.5316177558347717
  (0, 3177)	0.12374090283096124
  (0, 3066)	0.14720927982043033
  (0, 274)	0.29991838124600695
  (0, 3248)	0.1271818117210286
