0
  (0, 2636)	0.19435847590637945
  (0, 1990)	0.06961401903451502
  (0, 3900)	0.047617355821257625
  (0, 2637)	0.39100053629983533
  (0, 2694)	0.06220303536462298
  (0, 4119)	0.11582320573122988
  (0, 756)	0.11324289528997662
  (0, 3025)	0.12048731041488452
  (0, 0)	0.11099543218857444
  (0, 2131)	0.13046232224551663
  (0, 489)	0.12712102326341457
  (0, 2683)	0.16242338723487282
  (0, 2176)	0.204016148170185
  (0, 4321)	0.21096831968176727
  (0, 2928)	0.19833581044308016
  (0, 2183)	0.204016148170185
  (0, 120)	0.19833581044308016
  (0, 4138)	0.2199312276247173"
"  (0, 4182)	0.3545494113394635
  (0, 2668)	0.55994187927901
  (0, 3003)	0.24018855565374206
  (0, 1290)	0.06655353760396553
  (0, 2636)	0.2770138718369118
  (0, 1990)	0.11906277114151738
  (0, 3900)	0.04072063656962293
  (0, 4118)	0.10661287427750905
  (0, 2637)	0.26749558790218
  (0, 3951)	0.1626757715523986
  (0, 2694)	0.053193780984357834
  (0, 4325)	0.10340387762683541
  (0, 2134)	0.13623205523694748
  (0, 2437)	0.1326743595394744
  (0, 4119)	0.09904780695119064
  (0, 756)	0.09684121899806095
  (0, 4285)	0.0989815122352218
  (0, 2877)	0.08849395538424935
  (0, 3947)	0.12339437523583184
  (0, 185)	0.1655025371495865
  (0, 2232)	0.24374299113378903
  (0, 1702)	0.15346023384953686
  (0, 3695)	0.17446721433162163
  (0, 671)	0.14703491920952735
  (0, 1111)	0.18041245939217254"
"  (0, 4182)	0.5771463094120909
  (0, 3469)	0.1241742061916582
  (0, 2668)	0.4030399782137001
  (0, 3003)	0.12101954805337814
  (0, 1290)	0.06706630147521712
  (0, 2636)	0.11165925364919753
  (0, 1990)	0.05999004704579371
  (0, 2125)	0.07490739533837172
  (0, 4118)	0.10743427659672308
  (0, 2637)	0.1347782581317594
  (0, 4123)	0.08894588513712327
  (0, 3951)	0.16392911226700366
  (0, 2639)	0.08059941921874816
  (0, 3466)	0.06509113878326599
  (0, 1601)	0.07584721698322676
  (0, 755)	0.11950176859080583
  (0, 4119)	0.19962184793169746
  (0, 346)	0.06398470843970183
  (0, 3124)	0.10100867237955641
  (0, 564)	0.11565190175476608
  (0, 244)	0.19423745041235582
  (0, 4175)	0.24271767859483975
  (0, 567)	0.1895262602997315
  (0, 3854)	0.12770550301783457
  (0, 1344)	0.18180245298876294
  (0, 2640)	0.11742276856445338
  (0, 308)	0.11681940803228966
  (0, 1410)	0.1895262602997315
  (0, 2835)	0.20041235528527643"
"  (0, 4182)	0.16793700223024238
  (0, 4120)	0.06620201555053803
  (0, 3469)	0.08430797368274827
  (0, 2668)	0.6841091422781076
  (0, 3003)	0.4313721361530674
  (0, 1290)	0.06830191413961752
  (0, 2636)	0.14214554455599965
  (0, 1990)	0.16801204359220137
  (0, 2125)	0.038143735171638125
  (0, 3900)	0.020895188466459772
  (0, 2637)	0.2058920682737597
  (0, 3951)	0.08347465049330392
  (0, 2694)	0.0272955968409615
  (0, 2639)	0.08208436263950326
  (0, 4261)	0.1220574581379013
  (0, 755)	0.06085171955425202
  (0, 4119)	0.10164981531642188
  (0, 346)	0.03258177330467459
  (0, 1651)	0.1003244052127468
  (0, 3851)	0.0516197209134271
  (0, 2873)	0.05325137382056459
  (0, 3124)	0.10286963074554846
  (0, 1883)	0.06990545112137805
  (0, 863)	0.08492516317875166
  (0, 3704)	0.04777238172587522
  (0, 862)	0.06502915853727241
  (0, 1630)	0.08309958459336017
  (0, 244)	0.098908016164164
  (0, 404)	0.05196585411234563
  (0, 4331)	0.057248764952948186
  (0, 4315)	0.10728403114040282
  (0, 4262)	0.0562540331789869
  (0, 1866)	0.07279436996447033
  (0, 1155)	0.07450554176434539
  (0, 4242)	0.08004887059464602
  (0, 3462)	0.08703263899013251
  (0, 1998)	0.06990545112137805
  (0, 3883)	0.08309958459336017
  (0, 897)	0.08492516317875166
  (0, 2355)	0.08492516317875166
  (0, 3346)	0.10205235104750612
  (0, 1261)	0.10205235104750612
  (0, 544)	0.10205235104750612"
"  (0, 4182)	0.2322084902103205
  (0, 3469)	0.19984052204857375
  (0, 2668)	0.6324189948123891
  (0, 3003)	0.36518166296561894
  (0, 1290)	0.12142526011188329
  (0, 2636)	0.13477462968256587
  (0, 1990)	0.19912478639481135
  (0, 2125)	0.04520725393227256
  (0, 3900)	0.04952918673094763
  (0, 2637)	0.12200974775031345
  (0, 4123)	0.053679602627497866
  (0, 3951)	0.09893262169469984
  (0, 2694)	0.06470047949262173
  (0, 3466)	0.039283059121514294
  (0, 3896)	0.045696356244894674
  (0, 1601)	0.045774444335277324
  (0, 4251)	0.18865778123066607
  (0, 4316)	0.12488394943957164
  (0, 4255)	0.06695803693192365
  (0, 4119)	0.12047349302579435
  (0, 756)	0.1177895834414744
  (0, 2801)	0.087256865236086
  (0, 3124)	0.06095959792751208
  (0, 2638)	0.10921778623996226
  (0, 0)	0.057725942488136915
  (0, 3912)	0.06611245826287575
  (0, 343)	0.06530882675562508
  (0, 2724)	0.06912167912144045
  (0, 840)	0.08830259886049985
  (0, 445)	0.09657963281740742
  (0, 86)	0.09062129723225296
  (0, 2631)	0.10314948427358628
  (0, 2600)	0.11438071952042585
  (0, 2817)	0.10971933572976515
  (0, 3386)	0.12095057097660472
  (0, 3728)	0.12095057097660472
  (0, 2883)	0.12095057097660472
  (0, 3387)	0.12095057097660472
  (0, 2000)	0.12095057097660472"
"  (0, 4182)	0.48672760292008765
  (0, 3469)	0.1832607647184629
  (0, 2668)	0.3965472749123276
  (0, 1290)	0.09897886261674309
  (0, 2636)	0.08239537356116157
  (0, 3900)	0.06056000083233561
  (0, 2637)	0.1989106063986088
  (0, 4123)	0.2625390800345587
  (0, 3466)	0.09606384639500333
  (0, 1827)	0.12800414486587547
  (0, 4121)	0.17721033000159925
  (0, 756)	0.14402290330357853
  (0, 2711)	0.20871326056652204
  (0, 2092)	0.27970967934476343
  (0, 790)	0.27970967934476343
  (0, 1369)	0.27970967934476343
  (0, 2581)	0.2957757703070812"
"  (0, 4182)	0.35757660327217067
  (0, 3469)	0.2154133404161088
  (0, 2668)	0.48942637511989906
  (0, 3003)	0.15745555720478566
  (0, 1290)	0.08725831519207759
  (0, 2636)	0.21791566259176087
  (0, 1990)	0.19512893652871902
  (0, 2125)	0.09746016954682594
  (0, 3900)	0.053388809498873036
  (0, 2637)	0.175356676459132
  (0, 4119)	0.25972307616345486
  (0, 4259)	0.16856453468068702
  (0, 4207)	0.12625895851326605
  (0, 244)	0.25271756899327386
  (0, 1743)	0.17252331086664077
  (0, 1585)	0.16856453468068702
  (0, 2262)	0.1981621831756275
  (0, 2129)	0.18210988681931572
  (0, 1035)	0.21699030692587357
  (0, 671)	0.1927774208032803
  (0, 2592)	0.18599519965383005"
"  (0, 4182)	0.5313384582403176
  (0, 3469)	0.20005746868939484
  (0, 2668)	0.47618195074196323
  (0, 3003)	0.19497498867135785
  (0, 2636)	0.1349209408654922
  (0, 1990)	0.04832508025062549
  (0, 2125)	0.120683549000349
  (0, 4118)	0.08654385675412747
  (0, 260)	0.14940452693755138
  (0, 3193)	0.08448580977913885
  (0, 2637)	0.10857084568186667
  (0, 4123)	0.14330100571293958
  (0, 3951)	0.26410672755997455
  (0, 3466)	0.05243427302040238
  (0, 1601)	0.06109884935917945
  (0, 4119)	0.0804028526074796
  (0, 756)	0.07861163711849503
  (0, 2001)	0.10681658741971051
  (0, 3124)	0.16273540159170313
  (0, 3666)	0.09833758602480636
  (0, 2493)	0.12269071382951861
  (0, 2403)	0.13146002540200014
  (0, 3407)	0.13146002540200014
  (0, 1891)	0.08648631395039175
  (0, 565)	0.08824563982867215
  (0, 4175)	0.09776081095075236
  (0, 4242)	0.1266339249861234
  (0, 330)	0.1266339249861234
  (0, 2199)	0.14645126255253627
  (0, 1657)	0.1343480134513181
  (0, 158)	0.16144249970307242"
"  (0, 4182)	0.5822006517170022
  (0, 3469)	0.15473498960593496
  (0, 2668)	0.26785761177450357
  (0, 1290)	0.08357213450319093
  (0, 2636)	0.06956997746435246
  (0, 3900)	0.05113342789834377
  (0, 4118)	0.13387515960324975
  (0, 2637)	0.16794882778582082
  (0, 4123)	0.11083654999123345
  (0, 3951)	0.20427406190617522
  (0, 3466)	0.08111086023390052
  (0, 4119)	0.12437560710939245
  (0, 1741)	0.14632194100985033
  (0, 3125)	0.3841101027289879
  (0, 3405)	0.25348292591652954
  (0, 2133)	0.2129809538568151
  (0, 4175)	0.15122672665441286
  (0, 1266)	0.1569761720740015
  (0, 1857)	0.2265462493082522
  (0, 3572)	0.2265462493082522"
"  (0, 4182)	0.21546077949769987
  (0, 2668)	0.561729456543366
  (0, 3003)	0.1581269429689414
  (0, 1290)	0.087630382025819
  (0, 2636)	0.3647414140472895
  (0, 1990)	0.1567687683601383
  (0, 2722)	0.10621881177171875
  (0, 2125)	0.09787573678095564
  (0, 260)	0.32311674123053147
  (0, 4123)	0.1162187525291068
  (0, 2083)	0.09680790752949098
  (0, 3922)	0.14254683735733217
  (0, 4325)	0.1361508587764494
  (0, 756)	0.1275098713331271
  (0, 1524)	0.14196697690036844
  (0, 2877)	0.11651911222876143
  (0, 2713)	0.20205956590961383
  (0, 20)	0.2233232699110184
  (0, 2219)	0.2132311644800353
  (0, 1266)	0.16459890619725923
  (0, 3058)	0.21791554707373534"
"  (0, 4182)	0.4015304428867114
  (0, 3469)	0.15118266475888195
  (0, 2668)	0.4416327174662626
  (0, 3003)	0.22101278104068567
  (0, 1290)	0.06124014690838627
  (0, 2636)	0.05097961976988149
  (0, 1990)	0.1369465444386769
  (0, 2125)	0.2052002180293901
  (0, 3900)	0.03746965008180312
  (0, 4118)	0.09810129285585785
  (0, 2637)	0.061534929961028016
  (0, 3951)	0.14968833373795565
  (0, 2694)	0.04894698432830559
  (0, 2639)	0.07359762153442605
  (0, 4261)	0.21887575953873964
  (0, 4119)	0.09114019279845131
  (0, 756)	0.08910977074605711
  (0, 4122)	0.10453003916881072
  (0, 386)	0.08543614579145549
  (0, 1429)	0.21790666541129697
  (0, 3909)	0.10508889362268202
  (0, 244)	0.17736373911656134
  (0, 1585)	0.1183029588030172
  (0, 4315)	0.1923837687632614
  (0, 4262)	0.10087580412544159
  (0, 3952)	0.1253557868852482
  (0, 2320)	0.1461281836245506
  (0, 3965)	0.14354515995103195
  (0, 4106)	0.135296189762836
  (0, 188)	0.16053839091085073
  (0, 2651)	0.17306181746195715
  (0, 2791)	0.1830022203395449
  (0, 1221)	0.1830022203395449
  (0, 1236)	0.16600898937972614"
"  (0, 4182)	0.253539792279823
  (0, 4120)	0.0749604541358473
  (0, 2668)	0.27886171381023234
  (0, 3003)	0.13955488453972945
  (0, 1290)	0.11600724977198451
  (0, 2636)	0.09657072659823379
  (0, 1990)	0.10376717096955379
  (0, 2125)	0.2591406035413598
  (0, 3900)	0.02365959410260302
  (0, 4118)	0.06194444743526926
  (0, 260)	0.32081240237885644
  (0, 3193)	0.1209427681911213
  (0, 4123)	0.0512844120237515
  (0, 2083)	0.042718894402658816
  (0, 3951)	0.09451823570284541
  (0, 2694)	0.030906767990251077
  (0, 2639)	0.04647200730778003
  (0, 755)	0.0689023210970331
  (0, 756)	0.05626689872536604
  (0, 2764)	0.06635665298117549
  (0, 3147)	0.2128971584473278
  (0, 3894)	0.04913632883605153
  (0, 244)	0.6346293523474676
  (0, 577)	0.09063922968109044
  (0, 1835)	0.049349853000125114
  (0, 3215)	0.10136932580217362
  (0, 404)	0.05884086747849715
  (0, 2304)	0.098546941344425
  (0, 4260)	0.08543055316580132
  (0, 2745)	0.0670154867273086
  (0, 1506)	0.17086110633160265
  (0, 200)	0.0657247180367055
  (0, 2562)	0.08781684522334182
  (0, 3595)	0.08070316691191504
  (0, 3948)	0.07774558284839178
  (0, 897)	0.09616064928688449
  (0, 1892)	0.1048236452043922
  (0, 4226)	0.1048236452043922"
"  (0, 4182)	0.3797776020832341
  (0, 4120)	0.19961487450625845
  (0, 2668)	0.45380550846884476
  (0, 3003)	0.18581284682219998
  (0, 2636)	0.08572054733442035
  (0, 1990)	0.09210843704076684
  (0, 2722)	0.12481629904937258
  (0, 2637)	0.3104068586773301
  (0, 4123)	0.1365670951205303
  (0, 2134)	0.21078161649390834
  (0, 2437)	0.20527706142570135
  (0, 1827)	0.13316992064891114
  (0, 4121)	0.18436188616554394
  (0, 2078)	0.2219915206397515
  (0, 786)	0.2624241749362056
  (0, 2986)	0.2791386341502558
  (0, 2061)	0.307712190905508"
"  (0, 4182)	0.6198598167967807
  (0, 4120)	0.17248471826416814
  (0, 2668)	0.3208317285141627
  (0, 1290)	0.08897792853664546
  (0, 2636)	0.2222101608359484
  (0, 4118)	0.14253476299034992
  (0, 260)	0.2460641302042922
  (0, 3193)	0.13914523022852254
  (0, 3951)	0.217487359754871
  (0, 2639)	0.10693253102664382
  (0, 1359)	0.19182009852367643
  (0, 4122)	0.1518753109624158
  (0, 386)	0.12413313256826194
  (0, 3704)	0.12446759716107939
  (0, 1731)	0.17188646248343814
  (0, 1708)	0.19182009852367643
  (0, 2853)	0.16293458790625012
  (0, 234)	0.20856172998754202
  (0, 3166)	0.19921625784288677"
"  (0, 4182)	0.5816142543368988
  (0, 3469)	0.1459914092694108
  (0, 2668)	0.5093924449539162
  (0, 3003)	0.053355931088629974
  (0, 1290)	0.11827460992674169
  (0, 2636)	0.14768730024888246
  (0, 1990)	0.05289764947340987
  (0, 2125)	0.09907706369734766
  (0, 4118)	0.18946545251096925
  (0, 2637)	0.029710982931252985
  (0, 4123)	0.07843014776257996
  (0, 2083)	0.032665375969435674
  (0, 3951)	0.21682258506734808
  (0, 2694)	0.023633130269842262
  (0, 2639)	0.03553522655465811
  (0, 3896)	0.06676599298562357
  (0, 4251)	0.13782197458837003
  (0, 4316)	0.09123266686313695
  (0, 4255)	0.04891549558316695
  (0, 755)	0.10537352407047695
  (0, 756)	0.04302497588476558
  (0, 346)	0.0564200370791174
  (0, 2239)	0.05447898184175764
  (0, 3315)	0.08015431646740111
  (0, 4122)	0.10094072461006039
  (0, 3124)	0.08906679705101037
  (0, 3893)	0.049792720053520326
  (0, 244)	0.228364649859965
  (0, 1835)	0.037735796415769074
  (0, 32)	0.07055524353718616
  (0, 3912)	0.04829776690493397
  (0, 3903)	0.05098940625339787
  (0, 4176)	0.07194945468704683
  (0, 1422)	0.05177015819789483
  (0, 4174)	0.12105136535753604
  (0, 814)	0.058461841863165394
  (0, 1875)	0.06302697238331646
  (0, 3478)	0.0579975818338746
  (0, 2382)	0.06235038175683189
  (0, 514)	0.15070956000458727
  (0, 1343)	0.07353008092422976
  (0, 2820)	0.07751294094563752
  (0, 3802)	0.0835596417826479
  (0, 3251)	0.08835917824775538
  (0, 3330)	0.0835596417826479"
"  (0, 4182)	0.5013706789879222
  (0, 2668)	0.519006450191465
  (0, 3003)	0.25973406044952396
  (0, 1290)	0.071969376359788
  (0, 2636)	0.11982242457341523
  (0, 1990)	0.1287515839911206
  (0, 2722)	0.08723574477440904
  (0, 2125)	0.08038371594459916
  (0, 4118)	0.11528856842043557
  (0, 4123)	0.09544852992159689
  (0, 2083)	0.07950672552746268
  (0, 3951)	0.17591362155895196
  (0, 2639)	0.0864918716037731
  (0, 4121)	0.1288529348342899
  (0, 679)	0.10235382659762443
  (0, 756)	0.10472173813938365
  (0, 1524)	0.1165951186677878
  (0, 3666)	0.13099947171213464
  (0, 308)	0.12535982688579114
  (0, 3348)	0.18866460090211826
  (0, 3076)	0.18866460090211826
  (0, 1394)	0.215064077001585
  (0, 968)	0.215064077001585
  (0, 78)	0.215064077001585"
"  (0, 4182)	0.5239220799947159
  (0, 2668)	0.41908948583675115
  (0, 3003)	0.10486556940470246
  (0, 2636)	0.096754709479353
  (0, 2125)	0.1298171541892853
  (0, 4118)	0.18618738493269696
  (0, 2637)	0.11678773396283885
  (0, 4123)	0.07707317570708222
  (0, 3951)	0.4261423871531359
  (0, 2639)	0.13968163203409706
  (0, 3851)	0.08784044403193213
  (0, 3124)	0.17505158652919875
  (0, 4199)	0.12128537928131657
  (0, 947)	0.1362178681492904
  (0, 2763)	0.09231590364564499
  (0, 4105)	0.12128537928131657
  (0, 1891)	0.09303179469248517
  (0, 1250)	0.11311023981970557
  (0, 3498)	0.14810203385225024
  (0, 1719)	0.14140921880984345
  (0, 996)	0.14451577635642374
  (0, 2165)	0.15753502684896287
  (0, 1648)	0.15234367618840985
  (0, 599)	0.17366083488808232"
"  (0, 4182)	0.4452597774782067
  (0, 2668)	0.5889556860776777
  (0, 3003)	0.23066592205335582
  (0, 1290)	0.19174476996475778
  (0, 2636)	0.15961874618442726
  (0, 1990)	0.1715135249439886
  (0, 2125)	0.14277514411737588
  (0, 3900)	0.11731861855823604
  (0, 4118)	0.10238604783248753
  (0, 2637)	0.12844516313593882
  (0, 4123)	0.08476640732023338
  (0, 3951)	0.1562262479107026
  (0, 1827)	0.08265780074304128
  (0, 4121)	0.11443235812581669
  (0, 756)	0.09300180440387551
  (0, 2840)	0.1473760739477411
  (0, 0)	0.09115605396428891
  (0, 3512)	0.12636978104556193
  (0, 647)	0.11249341957472998
  (0, 1091)	0.1412055004918712
  (0, 2381)	0.15552429662463926
  (0, 1146)	0.15552429662463926
  (0, 1494)	0.15894094216884214
  (0, 3764)	0.19099517997858118"
"  (0, 4182)	0.2737929799996545
  (0, 4120)	0.14390830592307413
  (0, 3469)	0.13744994281061
  (0, 2668)	0.5353558390736136
  (0, 3003)	0.26791602650921786
  (0, 2636)	0.061798494627254626
  (0, 1990)	0.23241300073407886
  (0, 2637)	0.22378154578734627
  (0, 4123)	0.09845528471884826
  (0, 3466)	0.07205017513402406
  (0, 679)	0.10557810736331287
  (0, 4119)	0.11048192866886769
  (0, 756)	0.10802061124707567
  (0, 3147)	0.4087177667369521
  (0, 2126)	0.18472512426753976
  (0, 2542)	0.09942588710386285
  (0, 3894)	0.0943314167929213
  (0, 3893)	0.12501204115120199
  (0, 2877)	0.09870973590769713
  (0, 3666)	0.13512612814499325
  (0, 3360)	0.15653992153070076
  (0, 2893)	0.18063982406415513
  (0, 2002)	0.16195830607306416
  (0, 133)	0.14925516727044047"
"  (0, 4182)	0.21944772886837333
  (0, 3469)	0.07626978154365671
  (0, 2668)	0.6436393458002929
  (0, 3003)	0.3716607005442359
  (0, 1290)	0.16477277590358236
  (0, 2636)	0.20574869317080816
  (0, 1990)	0.1842342271918523
  (0, 3900)	0.07561189719242561
  (0, 3193)	0.06441863228208924
  (0, 2637)	0.10347869960084373
  (0, 4123)	0.10926396772200672
  (0, 2694)	0.03292419632806111
  (0, 2639)	0.09901090226212364
  (0, 3466)	0.03998001749062957
  (0, 1827)	0.05327298606770102
  (0, 4121)	0.07375170117436282
  (0, 1601)	0.0465865725855846
  (0, 679)	0.05858437638994075
  (0, 755)	0.07339989571130164
  (0, 3147)	0.18143515606982005
  (0, 346)	0.03930043029466504
  (0, 404)	0.06268168427014255
  (0, 3591)	0.07328747553754576
  (0, 4046)	0.07686702654030175
  (0, 3794)	0.08597103755857943
  (0, 4103)	0.09222909644490418
  (0, 3549)	0.10023547218525432
  (0, 1320)	0.08880497283893171
  (0, 2601)	0.08432058879430812
  (0, 3317)	0.10798617265340406
  (0, 3921)	0.10798617265340406
  (0, 1742)	0.10497955804946052
  (0, 1180)	0.10798617265340406
  (0, 42)	0.11641005739578313
  (0, 3196)	0.2461929417557991
  (0, 1502)	0.12309647087789954"
"  (0, 4182)	0.5042442015283551
  (0, 4120)	0.1403130460793736
  (0, 3469)	0.1340160321913711
  (0, 2668)	0.4349842076810094
  (0, 3003)	0.1306113414783902
  (0, 2636)	0.06025458342136996
  (0, 1990)	0.06474475112522236
  (0, 2637)	0.14546054236581213
  (0, 4123)	0.09599557727333782
  (0, 2694)	0.05785214098785409
  (0, 2639)	0.17397517072029733
  (0, 3466)	0.07025014629114812
  (0, 4121)	0.1295914339690911
  (0, 3125)	0.33267790319084023
  (0, 3405)	0.219541656648611
  (0, 4122)	0.12354768422296565
  (0, 3893)	0.12188886651130171
  (0, 1835)	0.0923744163218122
  (0, 3307)	0.14429310365826362
  (0, 2251)	0.18974590063900829
  (0, 3090)	0.16205864639937903
  (0, 2695)	0.15991126629537145
  (0, 3929)	0.16689926755353468
  (0, 3863)	0.17999615623941012
  (0, 2247)	0.20454777349037961"
"  (0, 4182)	0.24805670148197
  (0, 2668)	0.6366056835070907
  (0, 3003)	0.13653684900244895
  (0, 1290)	0.15133127870607396
  (0, 2636)	0.3149409103829706
  (0, 1990)	0.10152308606616926
  (0, 2125)	0.16902425915474262
  (0, 3900)	0.09259171223137476
  (0, 2444)	0.18525155456618414
  (0, 4118)	0.12120965445106577
  (0, 2637)	0.07602986036285829
  (0, 756)	0.11010012412592095
  (0, 1741)	0.13247888526127038
  (0, 564)	0.13048095535583826
  (0, 1850)	0.11974144779728775
  (0, 721)	0.12411090636319044
  (0, 4314)	0.12258330759095892
  (0, 1934)	0.14841474812247052
  (0, 2622)	0.12860669021945204
  (0, 1031)	0.18816212839792085
  (0, 1147)	0.16716603759539483
  (0, 139)	0.21382759067262055
  (0, 665)	0.22610951645383465"
"  (0, 4182)	0.3835837924618642
  (0, 3469)	0.28885092490516
  (0, 2668)	0.3750165966065297
  (0, 1990)	0.10466050743785014
  (0, 2637)	0.47027670696412804
  (0, 4123)	0.15517776583595425
  (0, 3466)	0.11356003120924063
  (0, 3896)	0.13209968259515678
  (0, 4119)	0.17413325150640738
  (0, 1255)	0.2313390517749152
  (0, 4022)	0.237326841060264
  (0, 796)	0.2657185937553259
  (0, 1050)	0.2657185937553259
  (0, 3795)	0.24672637285684854"
"  (0, 4182)	0.1273817058254187
  (0, 2668)	0.7223127708174102
  (0, 3003)	0.22436543425824723
  (0, 2636)	0.0517529550740515
  (0, 1990)	0.11121916395412015
  (0, 2125)	0.0694376675280388
  (0, 2637)	0.18740515210586817
  (0, 2639)	0.1494281211990707
  (0, 4325)	0.09659184570466077
  (0, 755)	0.11077576571629036
  (0, 4119)	0.09252274388529844
  (0, 756)	0.1809230426941822
  (0, 346)	0.05931255373978529
  (0, 3124)	0.09363303287288877
  (0, 0)	0.08866618636555704
  (0, 404)	0.09459974709940441
  (0, 1891)	0.09952322356372731
  (0, 3733)	0.16852726262061
  (0, 58)	0.12499327067605465
  (0, 1301)	0.13734856521278196
  (0, 134)	0.12974824313693442
  (0, 2131)	0.10421687045870227
  (0, 239)	0.1483448749973228
  (0, 3882)	0.17568707857318705
  (0, 1695)	0.13919296043948937
  (0, 1632)	0.12609958375306493
  (0, 1249)	0.15127625285638932
  (0, 766)	0.17568707857318705"
"  (0, 4182)	0.4310736710704636
